iter,repetition,loss,med_percentage_error,mean_percentage_error,mean_Euler_error,optimal_N,var_loss,time,min_loss,max_loss,std_loss,P5_loss,P10_loss,P25_loss,P50_loss,P75_loss,P90_loss,P95_loss,min_med_percentage_error,max_med_percentage_error,std_med_percentage_error,P5_med_percentage_error,P10_med_percentage_error,P25_med_percentage_error,P50_med_percentage_error,P75_med_percentage_error,P90_med_percentage_error,P95_med_percentage_error,min_mean_percentage_error,max_mean_percentage_error,std_mean_percentage_error,P5_mean_percentage_error,P10_mean_percentage_error,P25_mean_percentage_error,P50_mean_percentage_error,P75_mean_percentage_error,P90_mean_percentage_error,P95_mean_percentage_error,min_mean_Euler_error,max_mean_Euler_error,std_mean_Euler_error,P5_mean_Euler_error,P10_mean_Euler_error,P25_mean_Euler_error,P50_mean_Euler_error,P75_mean_Euler_error,P90_mean_Euler_error,P95_mean_Euler_error,min_optimal_N,max_optimal_N,std_optimal_N,P5_optimal_N,P10_optimal_N,P25_optimal_N,P50_optimal_N,P75_optimal_N,P90_optimal_N,P95_optimal_N,min_var_loss,max_var_loss,std_var_loss,P5_var_loss,P10_var_loss,P25_var_loss,P50_var_loss,P75_var_loss,P90_var_loss,P95_var_loss,min_time,max_time,std_time,P5_time,P10_time,P25_time,P50_time,P75_time,P90_time,P95_time
10,49.5,0.0021186755158663574,-1.0,-1.0,0.0402870544114974,2.0,5.1660209154619005e-06,0.04360791551001512,3.1732093930259e-07,0.01226448267698288,0.002134001729827996,1.903354495880194e-05,9.97931623714976e-05,0.0005892510380363092,0.0015716573689132929,0.0028127680998295546,0.005018951557576663,0.006084367749281228,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0005633124703950641,0.11074512484521781,0.022374876845468974,0.0043626858833849,0.009985642749605011,0.024270286332636455,0.03964369297416295,0.053035198994941,0.07082733904346657,0.07800227357260861,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.314218007866427e-20,2.410697750747204e-05,5.007703374108568e-06,1.8508979815123898e-07,3.191425512341084e-07,1.109766417357605e-06,3.896015405189246e-06,7.0348843291867525e-06,1.1893586837686607e-05,1.54603113187477e-05,0.03358586300009847,0.06962564800005566,0.0076981493498490166,0.036241852050284254,0.03654290070021489,0.03820135000012215,0.04042438900000889,0.04807607050008755,0.055570619500076655,0.05853176034997887
11,49.5,0.002269998548881631,-1.0,-1.0,0.04265901551521146,2.0,5.1660209154619005e-06,0.0513905030199976,4.003119101980701e-06,0.01114218682050705,0.002103851206130464,0.0001819986431655707,0.0003007846855325624,0.0006855951651232317,0.0017949477769434452,0.0030660401098430157,0.005190672539174557,0.006096971570514142,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0020007796235419584,0.10555655744910901,0.021324973365634707,0.013478281246315355,0.017340305448677644,0.026182471718800393,0.042366809004744335,0.05537178739690615,0.07204621341424548,0.0780809165899112,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.314218007866427e-20,2.410697750747204e-05,5.007703374108568e-06,1.8508979815123898e-07,3.191425512341084e-07,1.109766417357605e-06,3.896015405189246e-06,7.0348843291867525e-06,1.1893586837686607e-05,1.54603113187477e-05,0.039681803999883414,0.08288428700006989,0.008984786636146247,0.04276915899981759,0.04314446000003045,0.04495876699991186,0.04768233599997984,0.0570539280003004,0.06598603570000706,0.0683833288998585
12,49.5,0.002490324009215783,-1.0,-1.0,0.04188822094743088,2.0,5.1660209154619005e-06,0.054634256359991015,1.7365277926728595e-07,0.017489738762378693,0.003071001683554739,3.077853016293375e-05,0.00011273635100224056,0.00045185297494754195,0.0013620916870422661,0.0030961106531322002,0.006349423667415989,0.008541882317513226,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.00041671666545422197,0.13224877603357504,0.027260452634788195,0.005525514193713341,0.01060412123183537,0.021252430618254086,0.036906437697224764,0.055642171556843104,0.07964178960804691,0.09242094641445682,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.314218007866427e-20,2.410697750747204e-05,5.007703374108568e-06,1.8508979815123898e-07,3.191425512341084e-07,1.109766417357605e-06,3.896015405189246e-06,7.0348843291867525e-06,1.1893586837686607e-05,1.54603113187477e-05,0.04216922300020087,0.08999736399982794,0.009554859956462092,0.045405313099809066,0.04579052649978621,0.04805801300017265,0.0511798554998677,0.06051781325004413,0.07011707209981069,0.07188339025017285
13,49.5,0.0024835485029757365,-1.0,-1.0,0.042355311679949416,2.0,5.1660209154619005e-06,0.057771294019980816,2.5555220872774953e-06,0.01550393458455801,0.002692455450266261,4.003189133072738e-06,5.0578171430970543e-05,0.00048193604015978053,0.0016640087123960257,0.0037434104597195983,0.0058233258780092,0.007536118361167608,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0015986000398090497,0.12451479664906501,0.026392072491068518,0.0020007971244148178,0.0071095794045031736,0.02195119682003327,0.040791944900990605,0.06118336099186068,0.07631071095105871,0.0868043689235091,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.314218007866427e-20,2.410697750747204e-05,5.007703374108568e-06,1.8508979815123898e-07,3.191425512341084e-07,1.109766417357605e-06,3.896015405189246e-06,7.0348843291867525e-06,1.1893586837686607e-05,1.54603113187477e-05,0.04457984300006501,0.09461305399963749,0.010018080090365809,0.047999386099945696,0.0484442632997343,0.0509345872500262,0.054113057499989736,0.06400201550013662,0.07428012029977253,0.07555915779989845
14,49.5,0.002288196192915848,-1.0,-1.0,0.04078861524670084,2.0,5.1660209154619005e-06,0.060869573489972024,9.746680689204368e-07,0.01333651039749384,0.0024169125817883053,4.00304004415375e-06,6.339236415442429e-06,0.0006241085720830597,0.0015966081991791725,0.003259589313529432,0.005015095230191947,0.006258677924051881,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0009872527887630589,0.11548381010987574,0.025115592548516193,0.002000759866688593,0.0025120126625485214,0.024919523147328974,0.03995628331109773,0.05709224487681752,0.07081725307897896,0.07911178076228645,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.314218007866427e-20,2.410697750747204e-05,5.007703374108568e-06,1.8508979815123898e-07,3.191425512341084e-07,1.109766417357605e-06,3.896015405189246e-06,7.0348843291867525e-06,1.1893586837686607e-05,1.54603113187477e-05,0.04707419799979107,0.10006119299987404,0.010457336829864418,0.05058299689994783,0.05103720179999982,0.053729501250018075,0.056882098499954736,0.06721607899999071,0.07776027860008981,0.07954940335011998
15,49.5,0.0021418570262289904,-1.0,-1.0,0.037414366067027104,2.0,5.1660209154619005e-06,0.06393782665998515,2.1132466372364433e-06,0.020828232169151306,0.0029907926586384952,4.003169283350871e-06,4.102430375496624e-06,0.00022417634681914933,0.0012093983823433518,0.002578522195108235,0.005821471614763141,0.006992692057974633,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.001453701013701388,0.14431989526448288,0.02737731564914668,0.0020007921639563536,0.0020254291247725925,0.014972517813795624,0.03477530143419279,0.05077667873647577,0.07629850581398534,0.08360623152511817,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.314218007866427e-20,2.410697750747204e-05,5.007703374108568e-06,1.8508979815123898e-07,3.191425512341084e-07,1.109766417357605e-06,3.896015405189246e-06,7.0348843291867525e-06,1.1893586837686607e-05,1.54603113187477e-05,0.049486110000088956,0.10378043199989406,0.010943295271033663,0.053087521900147296,0.05360317879981267,0.05637169675003406,0.05993795499989574,0.07030785599999945,0.08115055939983905,0.08325516789986977
16,49.5,0.0019838579134119527,-1.0,-1.0,0.03496153527053838,2.0,5.1660209154619005e-06,0.06694955165997726,8.346807476300455e-07,0.010968348942697048,0.0025700632456182983,4.002916421086411e-06,4.003234562333091e-06,0.00015662951409467496,0.0008845068223308772,0.002742069656960666,0.005485290335491301,0.007753527862951159,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.000913608640299579,0.10472988562343152,0.027735201075999347,0.002000728972415635,0.0020008084771733566,0.012506970843934484,0.029734488870307697,0.05236464928841496,0.0740624505079658,0.0880536636714284,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.314218007866427e-20,2.410697750747204e-05,5.007703374108568e-06,1.8508979815123898e-07,3.191425512341084e-07,1.109766417357605e-06,3.896015405189246e-06,7.0348843291867525e-06,1.1893586837686607e-05,1.54603113187477e-05,0.05193593300009525,0.10785481499988236,0.01138097735601233,0.05560548284986453,0.05612086509972869,0.058998066249728254,0.06264021099991623,0.07436805524991996,0.08451385850003135,0.08684107175008647
17,49.5,0.002314355635926404,-1.0,-1.0,0.03701856734089782,2.0,5.1660209154619005e-06,0.07005185814000925,3.4423692341079004e-06,0.02227494865655899,0.003353711276480068,4.0029294268606465e-06,4.003052390544326e-06,0.00010096111145685427,0.0012936975108459592,0.003120056353509426,0.005733312573283913,0.007988967141136524,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.001855362291873989,0.14924794355889462,0.030879062043407724,0.0020007322226766183,0.002000762952110378,0.009955469819192429,0.0359664339948047,0.055848477378718786,0.07571628809090541,0.08937556938729722,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.314218007866427e-20,2.410697750747204e-05,5.007703374108568e-06,1.8508979815123898e-07,3.191425512341084e-07,1.109766417357605e-06,3.896015405189246e-06,7.0348843291867525e-06,1.1893586837686607e-05,1.54603113187477e-05,0.05537274900007105,0.1159371049998299,0.011896811321354688,0.0580712055999129,0.05867157709999447,0.06170363625017217,0.06525668399990536,0.0777621352500546,0.0878072174999943,0.09101656759992237
18,49.5,0.0016035975848541285,-1.0,-1.0,0.03153139142648168,2.0,5.1660209154619005e-06,0.07308084316999612,9.017335855787678e-07,0.013190279714763165,0.0019801145687318735,4.002999253316375e-06,4.003092089988058e-06,1.603245277692622e-05,0.0009467136405874044,0.0023923980188556015,0.0037660977803170696,0.004745151987299321,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.00094959653831444,0.11484894302849794,0.024809759800890962,0.0020007496728266095,0.0020007728731636153,0.0039849758156276,0.030740708124629628,0.048894187506906384,0.06136746384302522,0.06887606489273959,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.314218007866427e-20,2.410697750747204e-05,5.007703374108568e-06,1.8508979815123898e-07,3.191425512341084e-07,1.109766417357605e-06,3.896015405189246e-06,7.0348843291867525e-06,1.1893586837686607e-05,1.54603113187477e-05,0.058154724999894825,0.11934749300007752,0.012320540916028222,0.06071356625004683,0.06139203110005838,0.0642988129997093,0.06789733349978633,0.08277770200027135,0.09137715560004836,0.09527737979983612
19,49.5,0.0017382575100987196,-1.0,-1.0,0.03240517353610489,2.0,5.1660209154619005e-06,0.07608780642996862,1.0129440397577127e-06,0.012808846309781075,0.002240933194297512,4.002750483778073e-06,4.002939522251836e-06,6.61513854538498e-06,0.0010171973262913525,0.0025707053137011826,0.004761213529855014,0.005673960223793984,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.001006451210818345,0.11317617377249098,0.0263650027861325,0.002000687502779343,0.002000734745596071,0.002563055595904754,0.03189333234083644,0.0506996672068447,0.06900110938157465,0.07532569186981343,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.314218007866427e-20,2.410697750747204e-05,5.007703374108568e-06,1.8508979815123898e-07,3.191425512341084e-07,1.109766417357605e-06,3.896015405189246e-06,7.0348843291867525e-06,1.1893586837686607e-05,1.54603113187477e-05,0.06066875099986646,0.12326976299982562,0.012781419125642065,0.06324628414995459,0.06387694099985311,0.06690312774992435,0.07075866349987336,0.08707121075019586,0.09485705729998699,0.09884360404994368
20,49.5,0.001661581119406037,-1.0,-1.0,0.030497930775165504,2.0,1.5898594185926865e-06,0.07916335032998631,4.002624336862937e-06,0.011645070277154446,0.0023436570713363507,4.003004050900927e-06,4.003116828243947e-06,4.003583512712794e-06,0.0006214964087121189,0.002440987154841423,0.004648288618773227,0.007063418813049792,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.002000655976639396,0.10791232680817538,0.027181718043516344,0.0020007508717701217,0.0020007790553287206,0.0020008956776174807,0.0249295707993182,0.049406256754339885,0.06816835494792246,0.08404256158808607,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.145088523920772e-20,1.8341918475925923e-05,3.12120918293676e-06,7.258157041262533e-20,7.305861581164232e-20,8.418687913458454e-11,1.5823674857529115e-07,1.5869828712311574e-06,5.2736024954356266e-06,7.2201107686851165e-06,0.06319513400012511,0.13147138599970276,0.01342883485874842,0.06570271870027682,0.06653709550009808,0.06945598699985567,0.07352581599980113,0.09039786800008187,0.09839798350003548,0.10245943209984033
21,49.5,0.0014714324858096006,-1.0,-1.0,0.02753320959734348,2.0,1.5898594185926865e-06,0.08679813213000216,1.2633595360966865e-06,0.01113433949649334,0.0022677465690369753,4.0028093280852776e-06,4.0029673982644455e-06,4.003440039923589e-06,0.0004443345096660778,0.002008343581110239,0.004517418332397939,0.006654342962428927,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0011239926761757331,0.10551937971999902,0.026843257247865893,0.0020007022087470358,0.0020007417120310156,0.0020008598251209297,0.02104027973643983,0.044814024642931334,0.06721163391871715,0.08157388591881257,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.145088523920772e-20,1.8341918475925923e-05,3.12120918293676e-06,7.258157041262533e-20,7.305861581164232e-20,8.418687913458454e-11,1.5823674857529115e-07,1.5869828712311574e-06,5.2736024954356266e-06,7.2201107686851165e-06,0.06999049700016258,0.14094201899979453,0.014703296389373286,0.07195538760029194,0.07338193460000184,0.07597828250027305,0.07986087149993182,0.10086727550037722,0.10782292259978021,0.1127535974498869
